Make,Model,Variant,Ex-Showroom_Price(Rs.),Displacement(cc),Cylinders,Valves_Per_Cylinder,Drivetrain,Emission_Norm,Engine_Location,Fuel_Tank_Capacity(litres),Height(mm),Length(mm),Width(mm),Doors,City_Mileage(km/litre),Gears,Front_Tyre_&_Rim,Rear_Tyre_&_Rim,Seating_Capacity,Wheelbase(mm),Boot_Space(litres)
Tata,Nano Genx,Xt,292667,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",24,1652,3164,1750,5,23.6,4,135/70R12,155/65R12,4,2230,110
Tata,Nano Genx,Xe,236447,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",24,1652,3164,1750,5,23.6,4,135/70R12,155/65R12,4,2230,110
Tata,Nano Genx,Emax Xm,296661,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",15,1652,3164,1750,4,23.6,4,135/70R12,155/65R12,4,2230,110
Tata,Nano Genx,Xta,334768,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",24,1652,3164,1750,5,23.6,5,135/70R12,155/65R12,4,2230,94
Tata,Nano Genx,Xm,272223,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",24,1652,3164,1750,5,23.6,4,135/70R12,155/65R12,4,2230,110
Tata,Nano Genx,Xma,314815,624,2,2,RWD (Rear Wheel Drive),BS IV,"Rear, Transverse",24,1652,3164,1750,5,23.6,5,135/70R12,155/65R12,4,2230,94
Datsun,Redi-Go,D,279650,799,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,80/155R13,80/155R13,5,2348,222
Datsun,Redi-Go,T,351832,799,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,80/155R13,80/155R13,5,2348,222
Datsun,Redi-Go,A,333419,799,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,80/155R13,80/155R13,5,2348,222
Datsun,Redi-Go,S,362000,799,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,80/155R13,80/155R13,5,2348,222
Datsun,Redi-Go,1.0 S,390000,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,80/155R13,80/155R13,5,2348,222
Datsun,Redi-Go,1.0 S Amt,437065,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",28,1541,3429,1560,5,21.38,5,155/80R13,155/80R13,5,2348,222
Renault,Kwid,Rxe 0.8,353290,799,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,6,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Std 0.8,283290,799,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2442,300
Renault,Kwid,Rxl 0.8,383290,799,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Rxt 0.8,413290,799,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1580,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Rxt 1.0,433290,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Climber 1.0 Mt,454490,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Rxt Amt 1.0,463290,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Climber Amt 1.0,484490,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Rxt (O) 1.0,440990,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Rxt (O) Amt 1.0,470990,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Climber (O) Mt 1.0,462190,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Renault,Kwid,Climber (O) Amt 1.0,492190,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",28,1490,3731,1579,5,25.17,5,165/70 R14,165/70 R14,5,2422,300
Maruti Suzuki,Eeco,5 Str,352136,1196,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",40,1800,3675,1475,5,12,5,155 R13 LT,155 R13 LT,5,2350,400
Maruti Suzuki,Eeco,7 Str,380573,1196,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",40,1800,3675,1475,5,12,5,155 R13 LT,155 R13 LT,7,2350,250
Maruti Suzuki,Eeco,5 Str With Ac+Htr,392967,1196,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",40,1800,3675,1475,5,11,5,155 R13 LT,155 R13 LT,5,2350,400
Maruti Suzuki,Eeco,5 Str With Ac+Htr Cng,466057,1196,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",40,1800,3675,1475,5,11,5,155 R13 LT,155 R13 LT,5,2350,400
Maruti Suzuki,Eeco,5 Str With Htr Cng,425255,1196,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",40,1800,3675,1475,5,11,5,155 R13 LT,155 R13 LT,5,2350,400
Maruti Suzuki,Alto K10,Lxi,377588,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1475,3545,1490,5,14,5,155/65R13,155/65R13,5,2360,177
Maruti Suzuki,Alto K10,Vxi,394036,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1475,3545,1490,5,14,5,155/65R13,155/65R13,5,2360,177
Maruti Suzuki,Alto K10,Lx,360843,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1475,3545,1490,5,19,5,155/65R13,155/65R13,5,2360,177
Maruti Suzuki,Alto K10,Vxi (O),407238,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1460,3620,1475,5,14,5,155/65R13,155/65R13,5,2360,177
Maruti Suzuki,Alto K10,Lxi Cng (O),439777,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1475,3545,1490,5,14,5,155/65R13,155/65R13,5,2360,177
Maruti Suzuki,Alto K10,Vxi Amt (O),438559,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1475,3545,1490,5,14,5,155/65R13,155/65R13,5,2360,177
Datsun,Go,D,374990,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,14,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T,468229,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T (O),502492,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,A (O),499990,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,A,469990,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T Vdc,528464,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T (O) Vdc,553015,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T Cvt,594464,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Datsun,Go,T (O) Cvt,618015,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1507,3788,1636,5,20.6,5,155/70R13,155/70R13,5,2450,265
Maruti Suzuki,Celerio Tour,H2,422444,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,155/80R13,155/80R13,5,2425,235
Maruti Suzuki,Celerio Tour,H2 Cng,480670,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",60,1560,3695,1600,5,20,5,165/70R14,165/70R14,5,2425,235
Hyundai,Santro,Era Mt,429990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,20,5,155/80 R13,155/80 R13,5,2400,242
Hyundai,Santro,Magna Mt,503990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,155/80 R13,155/80 R13,5,2400,242
Hyundai,Santro,Magna Mt Cng,547990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,155/80 R13,155/80 R13,5,2400,242
Hyundai,Santro,Magna Amt,530990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,155/80 R13,155/80 R13,5,2400,242
Hyundai,Santro,Sportz Mt,512990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,165/70 R14,165/70 R14,5,2400,242
Hyundai,Santro,Sportz Mt Cng,578990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",60,1560,3610,1645,4,22,5,165/70 R14,165/70 R14,5,2400,242
Hyundai,Santro,Sportz Amt,570990,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,165/70 R14,165/70 R14,5,2400,242
Hyundai,Santro,Asta Mt,556490,1086,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3610,1645,4,22,5,155/80 R13,155/80 R13,5,2400,242
Tata,Tiago,Revotron Xe,460000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3765,1677,5,22,5,155/80 R13,155/80 R13,5,2400,242
Tata,Tiago,Revotron Xt,520000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/65 R14,175/65 R14,5,2400,242
Tata,Tiago,Revotron Xz,570000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/65 R14,175/65 R14,5,2400,242
Tata,Tiago,Revotron Xz Plus,599000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/65 R14,175/65 R14,5,2400,242
Tata,Tiago,Revotron Xz Plus Dual Tone,610000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/65 R14,175/65 R14,5,2400,242
Tata,Tiago,Revotron Xza,620000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175 / 65 R14,175 / 65 R14,5,2400,240
Tata,Tiago,Revotron Xza Plus,649000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/60 R15,175/60 R15,5,2400,240
Tata,Tiago,Revotron Xza Plus Dual Tone,660000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1535,3746,1647,5,23.84,5,175/60 R15,175/60 R15,5,2400,240
Maruti Suzuki,Celerio X,Vxi (O),481074,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Vxi,475198,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Vxi Amt,518198,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Vxi Amt (O),524074,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Zxi,499734,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Zxi (O),540350,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Zxi Amt,542735,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio X,Zxi Amt (O),552350,998,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Ignis,Alpha 1.2 Amt,713898,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Alpha 1.2 Mt,666898,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Delta 1.2 Amt,607841,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Delta 1.2 Mt,560841,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Sigma 1.2 Mt,483320,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Zeta 1.2 Amt,630320,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,15.1,5,175/65R 15,175/65R 15,5,2435,260
Maruti Suzuki,Ignis,Zeta 1.2 Mt,583320,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",32,1595,3700,1690,5,20.89,5,175/65R 15,175/65R 15,5,2435,260
Renault,Triber,Rxe,495000,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",40,1643,3990,1739,5,20.89,5,185/65 R14,185/65 R14,7,2636,625
Renault,Triber,Rxl,559000,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",40,1643,3990,1739,5,21,5,185/65 R14,185/65 R14,7,2636,625
Renault,Triber,Rxt,609000,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",40,1643,3990,1739,5,21,5,185/65 R14,185/65 R14,7,2636,625
Renault,Triber,Rxz,663000,999,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",40,1643,3990,1739,5,21,5,185/65 R15,185/65 R15,7,2636,625
Premier,Rio,Gx,506000,1173,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,13,5,205/70R15,205/70R15,5,2420,454
Premier,Rio,Ex,568623,1489,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,12,5,205/70,205/70,5,2420,454
Premier,Rio,Glx,670000,1173,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,13,5,205/70R15,205/70R15,5,2420,454
Premier,Rio,Dx,603000,1489,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,12,5,205/70R15,205/70R15,5,2420,454
Premier,Rio,Lx,739000,1489,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,12,5,205/70R15,205/70R15,5,2420,454
Premier,Rio,Crdi4,739000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",46,1730,3970,1570,5,20,5,205/70R15,205/70R15,5,2420,454
Toyota,Etios Liva,G,520300,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,V,581000,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Gd,647800,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Vx,630000,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Liva,Vxd,745000,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Liva,Vd,704000,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Dual Tone V,597700,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Dual Tone Vd,720700,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Dual Tone Vx,641700,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Liva,Dual Tone Vxd,756700,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Liva,Gx,558400,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Gxd,686000,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,175/65R14,175/65R14,5,2460,251
Toyota,Etios Liva,Vx Dual Tone Limited Edition,662700,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,15.1,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Liva,Vxd Dual Tone Limited Edition,777700,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,3884,1695,5,20.3,5,185/60R15,185/60R15,5,2460,251
Nissan,Micra Active,Xl,525021,1198,3,12,FWD (Front Wheel Drive),BS IV,"Front, Transverse",41,1530,3801,1665,5,20.3,5,155/80 R13,155/80 R13,5,2450,251
Nissan,Micra Active,Xv,599950,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",41,1530,3801,1665,5,19.49,5,155/80R13,155/80R13,5,2450,251
Nissan,Micra Active,Xl (O),563133,1198,3,12,FWD (Front Wheel Drive),BS IV,"Front, Transverse",41,1530,3801,1665,5,19.49,5,155/80 R13,155/80 R13,5,2450,251
Tata,Bolt,Xt Diesel,787980,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,22,5,175/65 R15,175/65 R15,5,2470,210
Tata,Bolt,Xe Diesel,661111,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,22,5,175/65 R14,175/65 R14,5,2470,210
Tata,Bolt,Xm Diesel,693798,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,22,5,175/65 R14,175/65 R14,5,2470,210
Tata,Bolt,Xms Diesel,719661,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,22,5,175/65 R14,175/65 R14,5,2470,210
Tata,Bolt,Xt Petrol,674960,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,17,5,175/65 R15,175/65 R15,5,2470,210
Tata,Bolt,Xe Petrol,529035,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,17,5,175/65 R14,175/65 R14,5,2470,210
Tata,Bolt,Xm Petrol,590268,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,17,5,175 / 65 R14,175 / 65 R14,5,2470,210
Tata,Bolt,Xms Petrol,614515,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1562,3825,1695,5,17,5,175 / 65 R14,175 / 65 R14,5,2470,210
Hyundai,Xcent Prime,Cng T + (Cng +,556130,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,17,5,165/65R14,165/65R14,5,2425,407
Hyundai,Xcent Prime,T,536859,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,23.5,5,165/65R14,165/65R14,5,2425,407
Hyundai,Xcent Prime,T+,556130,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,23.5,5,165/65R14,165/65R14,5,2425,407
Hyundai,Xcent Prime,Cng T (Cng +,536859,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,23.5,5,165/65R14,165/65R14,5,2425,407
Hyundai,Xcent Prime,T+ Crdi,639616,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,23.5,5,165/65R14,165/65R14,5,2425,407
Hyundai,Xcent Prime,T Crdi,620297,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",43,1520,3995,1660,4,23.5,5,165/65R14,165/65R14,5,2425,407
Maruti Suzuki,Dzire Tour,Ldi,653523,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1555,3995,1695,4,14.6,5,165/80R14,165/80R14,5,2430,320
Maruti Suzuki,Dzire Tour,Lxi,553423,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1555,3995,1695,4,16.3,5,165/80R14,165/80R14,5,2430,316
Maruti Suzuki,Dzire Tour,Lxi Cng,598940,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1555,3995,1695,4,16.3,5,165/80R14,165/80R14,5,2430,316
Hyundai,Elite I20,Era 1.2,559693,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3995,1710,5,13.3,5,185/70R14,185/70R14,5,2525,285
Hyundai,Elite I20,Era 1.4 Crdi,697803,1396,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,18.4,6,185/70R14,185/70R14,5,2570,285
Hyundai,Elite I20,Magna Plus,634950,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,13.3,5,185/70R14,185/70R14,5,2570,285
Hyundai,Elite I20,Magna Plus Crdi,770803,1396,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,18.4,6,185/70R14,185/70R14,5,2570,285
Hyundai,Elite I20,Sportz Plus,721693,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,13.3,5,185/65R14,185/65R14,5,2570,285
