Make,Model,Variant,Ex-Showroom_Price(Rs.),Displacement(cc),Cylinders,Valves_Per_Cylinder,Drivetrain,Emission_Norm,Engine_Location,Fuel_Tank_Capacity(litres),Height(mm),Length(mm),Width(mm),Doors,City_Mileage(km/litre),Gears,Front_Tyre_&_Rim,Rear_Tyre_&_Rim,Seating_Capacity,Wheelbase(mm),Boot_Space(litres)
Hyundai,Elite I20,Sportz Plus Crdi Dual Tone,876103,1396,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,18.4,6,185/65R14,185/65R14,5,2570,285
Hyundai,Elite I20,Asta (O) 1.2,808993,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3995,1734,5,13.3,5,195/55R16,195/55R16,5,2570,285
Hyundai,Elite I20,Asta (O) Crdi,934003,1396,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,18.4,6,195/55R16,195/55R16,5,2570,285
Hyundai,Elite I20,Asta (O) Cvt,920993,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,13.3,5,195/55R16,195/55R16,5,2570,285
Hyundai,Elite I20,Sportz Plus Dual Tone,751693,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,13.3,5,185/70R14,185/70R14,5,2570,285
Hyundai,Elite I20,Sportz Plus Cvt,831693,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,13.3,5,185/65R14,185/65R14,5,2570,285
Hyundai,Elite I20,Sportz Plus Crdi,846103,1396,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1505,3985,1734,5,18.4,6,185/70R14,185/70R14,5,2570,285
Hyundai,Aura,E 1.2 Petrol,579900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,165/70 R14,165/70 R14,5,2450,378
Hyundai,Aura,S 1.2 Petrol,655900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,165/70 R14,165/70 R14,5,2450,378
Hyundai,Aura,S 1.2 Amt Petrol,705800,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx 1.2 Petrol,729900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx Plus 1.2 Amt Petrol,804800,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx (O) 1.2 Petrol,785900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,S 1.2 Cng Petrol (Cng +,728900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx Plus 1.0 Petrol,854900,998,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,S 1.2 Diesel,773800,1186,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,165/70 R14,165/70 R14,5,2450,378
Hyundai,Aura,S 1.2 Amt Diesel,823700,1186,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx Plus 1.2 Amt Diesel,922700,1186,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Hyundai,Aura,Sx (O) 1.2 Diesel,903800,1186,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1520,3995,1680,5,19.5,5,175/60 R15,175/60 R15,5,2450,378
Volkswagen,Polo,Trendline 1.0L (P),582000,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,14,5,175/70R14,175/70R14,5,2469,280
Volkswagen,Polo,Comfortline 1.0 (P),676500,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,14,5,185/60R15,185/60R15,5,2469,280
Volkswagen,Polo,Highline Plus 1.0 (P),776500,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,14,5,185/60R16,185/60R16,5,2469,280
Volkswagen,Polo,Trendline 1.5L (D),734500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,19,5,175/70R14,175/70R14,5,2469,280
Volkswagen,Polo,Comfortline 1.5 (D),851500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,19,5,185/60R15,185/60R15,5,2469,280
Volkswagen,Polo,Highline Plus 1.5 (D),931500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,19,5,185/60R16,185/60R16,5,2469,280
Volkswagen,Polo,Gt Tsi,976000,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,17,7,185/60R15,185/60R15,5,2469,280
Volkswagen,Polo,Gt Tdi,988500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1469,3971,1682,5,19,5,185/60R15,185/60R15,5,2469,250
Maruti Suzuki,Dzire,Lxi,582613,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Vxi,673112,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Ldi,666622,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28,5,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Zxi,732113,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Vdi,757622,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28.4,5,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Vxi Amt,720112,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,4,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Zdi Amt,863122,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28.4,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Zdi,816622,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Zxi Plus,821613,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Zxi At,779113,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Zxi Plus Amt,868613,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,16.3,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Zdi Plus,906122,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28,5,185/65R15,185/65R15,5,2450,378
Maruti Suzuki,Dzire,Vdi Amt,804622,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28.4,5,165/80R14,165/80R14,5,2450,378
Maruti Suzuki,Dzire,Zdi Plus Amt,952622,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1515,3995,1735,4,28.4,5,185/65R15,185/65R15,5,2450,378
Ford,Freestyle,1.5L Tdci Ambiente,676400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1570,3954,1737,5,26.7,5,185/60R15,185/60R15,5,2490,257
Ford,Freestyle,1.5L Tdci Titanium,790900,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1570,3954,1737,5,26.7,5,175/65R14,175/65R14,5,2490,257
Ford,Freestyle,1.5L Tdci Titanium Plus,836400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1570,3954,1737,5,26.7,5,175/65R14,175/65R14,5,2490,257
Ford,Freestyle,1.2L Ti-Vct Ambiente,591400,1194,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1570,3954,1737,5,26.7,5,185/60R15,185/60R15,5,2490,257
Ford,Freestyle,1.2L Ti-Vct Titanium,721400,1194,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1570,3954,1737,5,26.7,5,185/60R15,185/60R15,5,2490,257
Ford,Freestyle,1.2L Ti-Vct Titanium Plus,756400,1194,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1570,3954,1737,5,26.7,5,185/60R15,185/60R15,5,2490,257
Ford,Freestyle,1.2L Ti-Vct Trend Plus,681400,1194,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1570,3954,1737,5,26.7,5,185/60R15,185/60R15,5,2490,257
Ford,Freestyle,1.5L Tdci Trend Plus,745900,1498,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1570,3954,1737,5,26.7,5,175/65R14,175/65R14,5,2490,257
Volkswagen,Ameo,Trendline 1.5L Tdi,711500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1483,3995,1682,4,15.3,5,185/60 R15,185/60 R15,5,2470,330
Volkswagen,Ameo,Comfortline 1.5L Tdi,810500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1483,3995,1682,4,15.3,5,185/60 R15,185/60 R15,5,2470,330
Volkswagen,Ameo,Highline Plus 1.5L Tdi Dsg,999900,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1483,3995,1682,4,15.3,7,195 / 55 R16,195 / 55 R16,5,2470,330
Volkswagen,Ameo,Highline Plus 1.5L Tdi,925500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1483,3995,1682,4,15.3,5,195 / 55 R16,195 / 55 R16,5,2470,330
Volkswagen,Ameo,Trendline 1.0L,594000,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1483,3995,1682,4,15.3,5,175/70 R14,175/70 R14,5,2470,330
Volkswagen,Ameo,Comfortline 1.0L,665000,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1483,3995,1682,4,15.3,5,185/60 R15,185/60 R15,5,2470,330
Volkswagen,Ameo,Highline Plus 1.0L,799900,999,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1483,3995,1682,4,15.3,5,195/55 R16,195/55 R16,5,2470,330
Volkswagen,Ameo,Gt Line Tdi Dsg,999900,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1483,3995,1682,4,15.3,7,195 / 55 R16,195 / 55 R16,5,2470,330
Ford,Aspire,1.2 Ti-Vct Ambiente,598500,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.2 Ti-Vct Trend Plus,697400,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.2 Ti-Vct Trend,663400,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.5 Tdci Ambiente,699400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.5 Tdci Trend,737400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.5 Tdci Trend Plus,777400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1705,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.5 Tdci Titanium,817400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Ford,Aspire,1.5 Tdci Titanium Plus,862400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Ford,Aspire,1.2 Ti-Vct Titanium Plus,782400,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Ford,Aspire,1.2 Ti-Vct Titanium,737400,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Ford,Aspire,1.2 Trend Plus Cng,758314,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,175/65R14,175/65R14,5,2490,257
Ford,Aspire,1.2 Ti-Vct Blu,762400,1194,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",42,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Ford,Aspire,1.5 Tdci Blu,842400,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1525,3995,1704,4,15.3,5,195/55R15,195/55R15,5,2490,257
Toyota,Platinum Etios,G,627100,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,13,5,175/70R15,175/70R15,5,2550,592
Toyota,Platinum Etios,V,718600,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,13,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Gd,734700,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,20.32,5,175/70R15,175/70R15,5,2550,592
Toyota,Platinum Etios,Vd,828600,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,20.3,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Vxd,888400,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,20.32,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Vx,778400,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1510,4369,1695,4,13,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Gx,689600,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,13.6,5,175/70R15,175/70R15,5,2550,592
Toyota,Platinum Etios,Gxd,799600,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,20.3,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Vxd Limited Edition,913400,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1510,4369,1695,4,20.32,5,185/60R15,185/60R15,5,2550,592
Toyota,Platinum Etios,Vx Limited Edition,803400,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",45,1510,4369,1695,4,13.6,5,185/60R15,185/60R15,5,2550,592
Toyota,Etios Cross,V,802000,1496,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,15,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Cross,G,650000,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,16,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Cross,Vd,797500,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,18.1,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Cross,Gd,766000,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,18.1,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Cross,1.2 X Edition,668500,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,16.78,5,185/60R15,185/60R15,5,2460,251
Toyota,Etios Cross,1.4 X Edition,816000,1364,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1555,3895,1735,5,18.1,5,185/60R15,185/60R15,5,2460,251
Mahindra,Verito Vibe,D2,657628,1461,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1540,3991,1740,5,18,5,185/70R14,185/70R14,5,2630,330
Mahindra,Verito Vibe,D4,685729,1461,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1540,3991,1740,5,18,5,185/70R14,185/70R14,5,2630,330
Mahindra,Verito Vibe,D6,750428,1461,4,2,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1540,3991,1740,5,18,5,185/70R14,185/70R14,5,2630,330
Fiat,Urban Cross,1.3 Multijet Active,677618,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,20,5,205/55 R16,205/55 R16,5,2510,280
Fiat,Urban Cross,1.3 Multijet Dynamic,739074,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,20,5,205/55 R16,205/55 R16,5,2510,280
Fiat,Urban Cross,1.4 T-Jet Emotion,977516,1368,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,17,5,205/55 R16,205/55 R16,5,2510,280
Fiat,Urban Cross,1.3 Multijet Emotion,810211,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,20,5,205/55 R16,205/55 R16,5,2510,280
Toyota,Glanza,G Hybrid,721900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1540,3995,1745,5,18.1,5,195 / 55 R16,195 / 55 R16,5,2520,339
Toyota,Glanza,V,758200,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1540,3995,1745,5,18.1,5,195 / 55 R16,195 / 55 R16,5,2520,339
Toyota,Glanza,G Cvt,829900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1540,3995,1745,5,18.1,5,195 / 55 R16,195 / 55 R16,5,2520,339
Toyota,Glanza,V Cvt,890200,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1540,3995,1745,5,18.1,5,195 / 55 R16,195 / 55 R16,5,2520,339
Toyota,Glanza,G Mt,697900,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1540,3995,1745,5,18.1,5,195 / 55 R16,195 / 55 R16,5,2520,339
Fiat,Avventura,Multijet Dynamic,796132,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,11.2,5,205/55R16,205/55R16,5,2510,280
Fiat,Avventura,Multijet Active,711801,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,11.2,5,205/55R16,205/55R16,5,2510,280
Fiat,Avventura,Multijet Emotion,876341,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1542,3989,1706,5,11.2,5,205/55R16,205/55R16,5,2510,280
Honda,Jazz,V Petrol,745000,1199,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,11.3,5,175/65R15,175/65R15,5,2530,354
Honda,Jazz,Vx Cvt,909000,1199,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,11.3,5,175/65R15,175/65R15,5,2530,354
Honda,Jazz,Vx Petrol,789000,1199,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,11.3,5,175/65R15,175/65R15,5,2530,354
Honda,Jazz,V Cvt,865000,1199,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,11.3,5,175/65R15,175/65R15,5,2530,354
Honda,Jazz,S Diesel,816500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,12,6,175/65,175/65,5,2530,354
Honda,Jazz,V Diesel,896500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,12,6,175/65R15,175/65R15,5,2530,354
Honda,Jazz,Vx Diesel,940500,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,12,6,175/65R15,175/65R15,5,2530,354
Honda,Jazz,Exclusive Edition Cvt,928000,1199,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",40,1544,3955,1694,5,13,5,175/65R15,175/65R15,5,2530,354
Jeep,Compass Trailhawk,2.0 Trailhawk 4X4 At,2680000,1956,4,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",60,1657,4398,1818,5,15,9,225 / 60 R17,225 / 60 R17,5,2636,438
Jeep,Compass Trailhawk,2.0 Trailhawk (O) 4X4 At,2760000,1956,4,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",60,1657,4398,1818,5,16,9,265 / 60 R17,265 / 60 R17,5,2636,438
Isuzu,Mu-X,4X2,2734834,2999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",76,1840,4825,1860,5,13.8,5,245/70R17,245/70R17,7,2845,438
Isuzu,Mu-X,4X4,2931534,2999,4,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",76,1840,4825,1860,5,13.8,5,245/70R17,245/70R17,7,2845,438
Mahindra,Alturas G4,2Wd At,2770150,2157,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",70,1845,4850,1960,5,11.3,7,255/60 R18,255/60 R18,7,2865,438
Mahindra,Alturas G4,4Wd At,3070150,2157,4,4,4WD,BS IV,"Front, Transverse",70,1845,4850,1960,5,11.3,7,255/60 R18,255/60 R18,7,2865,438
Volkswagen,Tiguan,Comfortline 2.0L Tdi Amt,2814500,1968,4,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",71,1672,4486,1839,5,11.3,8,215/65R17,215/65R17,5,2677,615
Volkswagen,Tiguan,Highline 2.0L Tdi Amt,3153500,1968,4,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",71,1672,4486,1839,5,11.3,8,235/55R18,235/55R18,7,2677,615
Honda,Cr-V,2Wd Petrol Cvt,2827001,1997,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",57,1679,4592,1855,5,11.3,7,235 / 65 R18,235 / 60 R18,5,2660,522
Honda,Cr-V,2Wd Diesel At,3067001,1597,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",57,1679,4592,1855,5,11.3,9,235 / 65 R18,235 / 60 R18,7,2660,150
Honda,Cr-V,Awd Diesel At,3277001,1597,4,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",57,1689,4592,1855,5,11.3,9,235 / 65 R18,235 / 60 R18,7,2660,150
Skoda,Superb Sportline,Sportline 1.8L Tsi At,2899599,1798,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",66,1483,4861,1864,4,11.3,7,215/55 R17,215/55 R17,5,2841,625
Skoda,Superb Sportline,Sportline 2.0L Tdi At,3149599,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",66,1483,4861,1864,4,15.1,6,215/55 R17,215/55 R17,5,2841,625
Audi,A3,35 Tdi Premium Plus,3021200,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1416,4456,1796,4,18,6,205/55R17,205/55R17,5,2637,425
Audi,A3,35 Tdi Technology,3221200,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1416,4456,1796,4,18,6,205/55R17,205/55R17,5,2637,425
