Make,Model,Variant,Ex-Showroom_Price(Rs.),Displacement(cc),Cylinders,Valves_Per_Cylinder,Drivetrain,Emission_Norm,Engine_Location,Fuel_Tank_Capacity(litres),Height(mm),Length(mm),Width(mm),Doors,City_Mileage(km/litre),Gears,Front_Tyre_&_Rim,Rear_Tyre_&_Rim,Seating_Capacity,Wheelbase(mm),Boot_Space(litres)
Audi,A3,35 Tfsi Premium Plus,2920750,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1416,4456,1796,4,12.4,7,205/55R17,205/55R17,5,2637,425
Audi,A3,35 Tfsi Technology,3120750,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1416,4456,1796,4,12.4,7,205/55R17,205/55R17,5,2637,425
Mercedes Benz,Mercedes-Benz B-Class,B 180 Sport,2988311,1595,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1557,4393,1786,5,9.5,7,205/55R16,205/55R16,5,2699,488
Mercedes Benz,Mercedes-Benz B-Class,B 200 Cdi Sport,3089851,2143,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1557,4393,1786,5,11.5,7,205/55R16,205/55R16,5,2699,488
Mercedes Benz,Mercedes-Benz B-Class,B 180 Night Edition,3198662,1595,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1557,4393,1786,5,9.5,7,205/55R16,205/55R16,5,2699,488
Mercedes Benz,Mercedes-Benz B-Class,B 200 Cdi Night Edition,3303282,2143,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",50,1557,4393,1786,5,11.5,7,205/55R16,205/55R16,5,2699,488
Mercedes Benz,Mercedes-Benz Cla-Class,200 Sport,3599000,1991,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",56,1432,4630,1777,4,11.04,7,225/45R17,225/45R17,5,2699,470
Mercedes Benz,Mercedes-Benz Cla-Class,200 Cdi Style,3172000,2143,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",56,1432,4630,1777,4,13.9,7,225/45R17,225/45R17,5,2699,470
Mercedes Benz,Mercedes-Benz Cla-Class,200 D Sport,3699000,2143,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",56,1432,4630,1777,4,13.9,7,225/45R17,225/45R17,5,2699,470
Skoda,Kodiaq,Style 2.0 Tdi 4X4 At,3299599,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",66,1483,4861,1864,4,15.1,6,215/55 R17,215/55 R17,5,2841,625
Skoda,Kodiaq,Laurin And Klement,3678599,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",66,1483,4861,1864,4,15.1,6,215/55 R17,215/55 R17,5,2841,625
Skoda,Kodiaq,Corporate Edition,3299599,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",66,1483,4861,1864,4,15.1,6,215/55 R17,215/55 R17,5,2841,625
Dc,Avanti,Standard,3407407,2000,4,4,RWD (Rear Wheel Drive),BS IV,"Rear Mid, Transverse",60,1200,4565,2120,2,8,6,255/35R20,295/30R20,2,2700,432
Audi,Q3,30 Tdi Premium Fwd,3677200,1968,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",64,1608,4388,1831,5,12,7,215/65R16,215/65R16,5,2603,460
Audi,Q3,35 Tdi Quattro Premium Plus,3992200,1968,4,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",64,1608,4388,1831,5,12,7,235/55R17,235/55R17,5,2603,460
Audi,Q3,35 Tdi Quattro Technology,4361000,1968,4,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",64,1608,4388,1831,5,12,7,235/55R17,235/55R17,5,2603,460
Audi,Q3,30 Tfsi Premium,3496750,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",64,1608,4388,1831,5,12,7,235/55 R17,235/55 R17,5,2603,460
Mini,Cooper 5 Door,Cooper D,3600000,1496,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",64,1425,3982,1727,5,10.3,6,175/65 R15,175/65 R15,5,2835,278
Mini,Convertible,Cooper S,3830000,1998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",64,1415,3850,1727,2,10.3,6,195/55 R16,195/55 R16,4,2835,215
Volvo,Xc40,D4 Momentum,3990000,1969,5,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",64,1652,4425,1863,5,10.3,8,235/55 R19,235/55 R19,5,2702,432
Volvo,Xc40,D4 Inscription,4390000,1969,5,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",64,1652,4425,1863,5,10.3,8,235/55 R19,235/55 R19,5,2702,432
Volvo,Xc40,T4 R-Design,3990000,1969,5,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",64,1652,4425,1863,5,10.3,8,235/55 R18,235/55 R18,5,2702,432
Mini,Clubman,Cooper S,4120000,1998,4,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",64,1441,4253,1801,4,12.3,8,195/55 R16,195/55 R16,5,2670,360
Audi,A4,Premium Plus 35 Tfsi,4149000,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",54,1427,4726,1842,4,12.3,7,225/50 R17 94Y,225/50 R17 94Y,5,2820,480
Audi,A4,Technology 35 Tfsi,4507000,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",54,1427,4726,1842,4,12.3,7,225/50 R17 94Y,225/50 R17 94Y,5,2820,480
Mini,John Cooper Works,Hatch,4350000,1998,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",44,1414,3874,1727,3,12.3,8,"43.66 cm/17"" Light Alloy Wheels JCW Track Spoke, Black","43.66 cm/17"" Light Alloy Wheels JCW Track Spoke, Black",2,2495,455
Jaguar,Xe,S Petrol,4498000,1997,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Transverse",61,1416,4691,1850,4,12.3,8,205 / 55 R17,205 / 55 R17,5,2835,455
Jaguar,Xe,S Diesel,4498000,1999,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Transverse",56,1416,4691,1850,4,12.3,8,205 / 55 R17,205 / 55 R17,4,2835,455
Jaguar,Xe,Se Diesel,4633000,1999,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Transverse",56,1416,4691,1850,4,12.3,8,205 / 55 R17,205 / 55 R17,4,2835,455
Jaguar,Xe,Se Petrol,4633000,1997,4,4,RWD (Rear Wheel Drive),BS 6,"Front, Transverse",61,1416,4691,1850,4,12.3,8,205 / 55 R17,205 / 55 R17,5,2835,455
Jaguar,Xf,2.0 Prestige,5436329,1999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",74,1460,4961,2091,4,5.7,8,235/55R17,235/55R17,5,2960,505
Jaguar,Xf,2.0 Portfolio,6073446,1999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",82,1457,5252,1899,4,5.7,8,235/55R18,235/55R18,5,3157,520
Jaguar,Xf,2.0 Portfolio Diesel,6138811,1999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",83,1457,5252,1899,4,5.7,8,235/55R18,235/55R18,5,3157,520
Jaguar,Xf,2.0 Prestige Diesel,5506622,1999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",66,1457,5067,2091,4,5.7,8,235/55R17,235/55R17,5,2960,505
Jaguar,Xf,2.0 Pure Diesel,4977080,1999,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",66,1457,5067,2091,4,5.7,8,235/55R17,235/55R17,5,2960,505
Audi,A3 Cabriolet,40 Tfsi,5038000,1395,4,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",50,1409,4421,1793,2,19.2,7,205 / 55 R16,205 / 55 R16,4,2595,320
Audi,A6,Premium Plus 45 Tfsi,5442200,1984,4,16,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",73,1455,4933,1874,4,19.2,7,225/55 R18,225/55 R18,5,2912,560
Audi,A6,Technology 45 Tfsi,5942200,1984,4,16,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",73,1455,4933,1874,4,19.2,7,225/55 R18,225/55 R18,5,2912,560
Bmw,X3,Xdrive 20D Luxury Line,5930000,1995,4,4,4WD,BS IV,"Front, Longitudinal",67,1678,4657,1881,5,16,8,225/60R19,225/60R19,5,2810,550
Bmw,X3,Xdrive 30I Luxury Line,5880000,1998,4,4,4WD,BS IV,"Front, Longitudinal",67,1678,4657,1881,5,16,8,245 / 50R19,245 / 50R19,5,2810,550
Bmw,X3,Xdrive20D Xline,5600000,1995,4,4,4WD,BS IV,"Front, Longitudinal",67,1678,4657,1881,5,16,8,225/60R19,225/60R19,5,2810,550
Land Rover,Discovery Sport,S,5706000,1999,4,4,4WD,BS 6,"Front, Transverse",70,1727,4600,2069,5,16,9,235/60 R18,235/60 R18,7,2741,550
Land Rover,Discovery Sport,R-Dynamic Se,6089000,1999,4,4,4WD,BS 6,"Front, Transverse",70,1727,4600,2069,5,16,9,235/60 R18,235/60 R18,7,2741,550
Land Rover Rover,Range Sport,2.0L Se Petrol,9448181,1997,8,4,4WD,BS IV,"Front, Longitudinal",105,1803,4879,2220,5,13.2,8,255/50,255/50,7,2923,530
Land Rover Rover,Range Sport,3.0L Tdv6 S Diesel,10373732,2993,6,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",80,1803,4879,2220,5,13.2,8,255/50,255/50,5,2923,1761
Bmw,X5,Xdrive30D Sport,7330000,2993,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",70,1745,4922,2218,5,16,8,255/50R19,255/50R19,5,2575,650
Bmw,X5,Xdrive30D Xline,8290000,2993,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",70,1745,4922,2218,5,16,8,255/50R19,255/50R19,5,2575,650
Bmw,X5,Xdrive40I M Sport,8290000,2998,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",70,1745,4922,2218,5,16,8,255/50R19,255/50R19,5,2575,650
Ford,Mustang,Fastback V8,7462000,4951,8,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",70,1391,4784,2080,3,10,6,255/40 R19,275/40 R19,4,2720,650
Jeep,Grand Cherokee,Limited,7882867,2987,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",94,1802,4828,1943,5,12.8,6,265 / 60 R18,265 / 60 R18,5,2915,1025
Jeep,Grand Cherokee,Suit,8931819,2987,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",94,1802,4828,1943,5,12.8,6,265/50 R20,265/50R20,5,2915,1025
Jeep,Grand Cherokee,Srt,11400000,6417,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",94,1749,4846,1954,5,12.8,8,295/45R20,295/45R20,5,2915,1025
Jeep,Grand Cherokee,Suit Petrol,7515000,3604,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",94,1802,4828,1943,5,16,8,265/50 R20,265/50R20,5,2915,1025
Mercedes Benz,Mercedes-Benz E-Class Cabriolet,E400,7711338,2996,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1398,4703,1786,2,4.5,8,255/40 R18,255/35 R18,4,2760,540
Bmw,M2 Competition,Coupe,8180000,2979,6,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",52,1410,4461,1854,2,12.5,7,245/35ZR19,265/35ZR19,4,2693,460
Porsche,718,Boxster,8995000,1988,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",54,1281,4379,1801,2,9,7,235/40 R18,235/40 R18,2,2475,650
Porsche,718,Cayman,8595000,1988,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",54,1281,4379,1801,2,9,7,235/40 R18,235/40 R18,2,2475,650
Mercedes Benz,Mercedes-Benz Gls,350 Cdi,8820000,2987,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",100,1850,5120,1934,4,6.5,7,275/55 R19,275/55 R19,5,3075,540
Mercedes Benz,Mercedes-Benz Gls,63 Amg,19199181,5461,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1850,5146,1982,4,9,7,295 / 40 R21,295 / 40 R21,7,3075,540
Mercedes Benz,Mercedes-Benz Gls,400 4Matic,8776900,2996,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1850,5146,1982,4,9,7,295 / 40 R21,295 / 40 R21,7,3075,540
Mercedes Benz,Mercedes-Benz Gls,Grand Edition Petrol,8690000,2996,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1850,5146,1982,4,9,7,295 / 40 R21,295 / 40 R21,7,3075,540
Mercedes Benz,Mercedes-Benz Gls,Grand Edition Diesel,8690000,2987,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",100,1850,5120,1934,4,6.5,7,275/55 R19,275/55 R19,5,3075,540
Toyota,Land Cruiser Prado,Vx L,9630000,2982,4,4,4WD,BS IV,"Front, Longitudinal",87,1880,4840,1885,5,7,5,265/60R18,265/60R18,7,2790,540
Lexus,Rx 450H,450Hl Luxury,9900000,3456,6,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",65,1700,5000,1895,4,18.8,5,235/60VR18,235/60VR18,5,2790,540
Audi,Rs5,Coupe,11141200,2894,8,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",58,1700,4649,4649,2,19,7,265/35R19,265/35R19,4,2790,465
Bmw,7-Series,730Ld Design Pure Excellence,12290000,2993,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",78,1479,5120,2169,4,13.5,8,(245/50 R18,(245/50 R18,4,3210,515
Bmw,7-Series,730Ld Design Pure Excellence Signature,13200000,2993,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",78,1479,5120,2169,4,13.5,8,245/45 R19,275/40 R19,4,3210,515
Bmw,7-Series,730Ld M Sport,13510000,2993,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",78,1479,5120,2169,4,13.5,8,245/45 R19,275/40 R19,4,3210,515
Bmw,7-Series,740Li Design Pure Excellence Signature,13510000,2998,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",78,1479,5120,2169,4,13.5,8,245/45 R19,275/40 R19,4,3210,515
Bmw,7-Series,745Le Xdrive,16500000,2998,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",46,1481,5219,2142,4,13.5,8,(245/50 R18,(245/50 R18,4,3110,500
Bmw,7-Series,M760Li Xdrive,24250000,6592,12,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",78,1481,5219,2142,4,13.5,8,245/40 R20,275/35 R20,4,3110,500
Audi,Q8,55 Tfsi Quattro Tiptronic,13359500,2995,4,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",85,1740,5052,1968,5,13.5,8,275/50 R20,275/50 R20,7,2994,605
Mercedes Benz,Mercedes-Benz S-Class,S 350 D,13558438,2987,6,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",90,1494,5116,1899,4,13.5,7,235/55R17,235/55R17,5,3035,530
Mercedes Benz,Mercedes-Benz S-Class,S 450,13976653,2996,6,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",70,1494,5246,1899,4,13.5,7,245/45 R19,245/45 R19,5,3165,510
Mercedes Benz,Mercedes-Benz S-Class,Amg S 63 Coupe,25500000,3982,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1411,5027,1899,2,13.5,7,255/45ZR19,285/40ZR19,4,2945,400
Maserati,Levante,Diesel,14512054,2987,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1679,5003,2158,4,13.5,6,255/60 ZR18,255/60 ZR18,4,3004,580
Maserati,Levante,Gransport,14863774,2979,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1679,5003,2158,5,13.5,6,255/60 ZR18,255/60 ZR18,4,3004,580
Maserati,Levante,Granlusson,15383399,2979,6,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1679,5003,2158,5,13.5,6,255/60 ZR18,255/60 ZR18,4,3004,580
Mercedes Benz,Mercedes-Benz G-Class,Amg G 63,21875136,3982,8,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",96,1938,4763,1855,5,13.5,9,285/45R21,285/45R21,7,2850,480
Mercedes Benz,Mercedes-Benz G-Class,G 350D,15000000,2925,6,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",100,1969,4817,1931,5,13.5,9,265/60 R 18,265/60 R 18,7,2890,480
Audi,A8 L,55 Tfsi Quattro,15600000,2995,8,4,AWD (All Wheel Drive),BS 6,"Front, Longitudinal",82,1485,5302,1945,4,13.5,8,255/45 R19,255/45 R19,4,3128,505
Maserati,Granturismo,Sport,17229579,4691,8,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",86,1353,4881,1915,2,4.6,6,245/35ZR20,285/35ZR20,4,2942,261
Maserati,Quattroporte,Granlusso,17900000,2987,6,4,RWD (Rear Wheel Drive),BS 6,"Front, Longitudinal",70,1481,5262,1948,4,13.5,6,245/45R19,275/40 R19,4,3171,530
Lexus,Lc 500H,Coupe,19600000,3456,6,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",82,1345,4770,1920,2,13.5,6,245/40 R21,245/40 R21,4,2870,133
Mercedes Benz,Mercedes-Benz Maybach,S650,27308312,5980,12,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1498,5453,1899,4,13.5,7,245/40R20,245/40R20,4,3365,510
Mercedes Benz,Mercedes-Benz Maybach,S560,19890000,4663,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",80,1494,5246,1899,4,7.81,9,245/45R19,245/45R19,4,3165,530
Porsche,Panamera,Turbo,21263000,3996,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",90,1427,5049,1937,4,7.1,7,255/45ZR19,285/40ZR19,4,2950,530
Porsche,Panamera,Turbo Executive,22613000,3996,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",90,1432,5199,1937,4,7.1,7,255/45ZR19,285/40ZR19,4,3100,530
Porsche,Panamera,Turbo Sport Turismo,21747000,3996,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",90,1432,5049,1937,4,7.1,7,255/45ZR19,285/40ZR19,4,2950,530
Lexus,Lx 450D,V8,23290000,4461,8,8,FWD (Front Wheel Drive),BS IV,"Front, Transverse",93,1865,5080,1980,4,18,6,285/60R18,285/60R18,7,2850,530
Mercedes Benz,Mercedes-Benz S-Class Cabriolet,S500,23491293,4663,8,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",80,1417,5027,1899,2,5.4,6,235/35 R19,235/35 R19,4,2945,530
Audi,R8,V10 Plus,27245000,5204,10,4,AWD (All Wheel Drive),BS IV,"Mid, Longitudinal",75,1252,4440,2029,2,7.8,7,245/35R19,295/35R19,2,2650,530
Lamborghini,Urus,V8,30000000,3996,8,8,AWD (All Wheel Drive),BS IV,"Front, Transverse",75,1638,5112,2181,5,13.5,7,285/45 ZR21,315/40 ZR21,5,3003,616
Bentley,Continental Gt,Coupe,33791059,5998,12,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",90,1401,4807,2226,2,5.3,8,275/40R20,275/40R20,4,2746,358
Ferrari,Portofino,V8 Convertible,35000000,3855,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",92,1320,4569,1910,2,6,7,245/40ZR19,285/40ZR19,2,2669,240
Bentley,Bentayga,W12,45941557,5950,12,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",85,1742,5141,1998,5,13.5,8,285/45R21,285/45R21,5,2992,430
Bentley,Bentayga,V8,37542069,3996,12,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",85,1742,5140,1998,5,6,8,285/45R21,285/45R21,5,2995,430
Aston Martin,Db 11,V12,40456503,5198,12,4,AWD (All Wheel Drive),BS IV,"Rear, Transverse",80,1250,4385,1865,2,6,7,255/40 ZR 20,295/35 ZR 20,2,2600,300
Ferrari,458 Speciale,Coupe,42531500,4497,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",86,1203,4571,1951,2,6,7,245/35ZR20,305/30ZR20,2,2650,230
Rolls Royce,Rolls-Royce Ghost Series Ii,6.6,46709733,6593,12,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",83,1550,5399,1948,4,10.5,8,255/50R19,255/50R19,5,3295,490
Rolls Royce,Rolls-Royce Ghost Series Ii,Ewb,53247201,6592,12,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",83,1550,5569,1948,4,6,8,255 / 45 R20,285 / 45 R20,5,3295,490
Rolls Royce,Rolls-Royce Wraith,Coupe,50025840,6592,12,4,AWD (All Wheel Drive),BS IV,"Front, Transverse",83,1507,5269,1947,2,4.7,8,255 / 45 R20,285/40 R20,4,3112,470
Bentley,Mulsanne,Sedan,52571294,6752,8,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",100,1521,5575,2208,4,4.7,8,265/45R20,265/45R20,4,3266,443
Rolls Royce,Rolls-Royce Cullinan,Suv,69500000,6750,12,4,AWD (All Wheel Drive),BS 6,"Front, Transverse",100,1835,5341,2000,5,4.7,8,265/45R20,265/45R20,5,3295,443
Rolls Royce,Rolls-Royce Phantom Coupe,6.8 L,77312661,6749,12,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",100,1598,5612,1987,2,4.7,8,255/50R21,285/45R21,4,3320,395
Bugatti,Chiron,W16,192142937,7993,16,4,RWD (Rear Wheel Drive),BS 6,"Mid, Transverse",100,1212,4544,2038,2,4.7,7,255/50R21,285/45R21,2,2710,395
Bugatti,Chiron,Sport,212155397,7993,16,4,RWD (Rear Wheel Drive),BS 6,"Mid, Transverse",100,1212,4544,2038,2,4.7,7,285/30ZR20,285/30ZR20,2,2710,395
Bajaj,Qute (Re60),Qcar,263000,216,8,1,RWD (Rear Wheel Drive),BS IV,"Front, Transverse",100,1652,2752,1312,4,4.7,5,R12,R12,4,1925,20
Bajaj,Qute (Re60),Qcar Cng,283000,216,8,1,RWD (Rear Wheel Drive),BS IV,"Front, Transverse",100,1652,2752,1312,4,4.7,5,R12,R12,4,1925,20
Maruti Suzuki,Alto,Std,294800,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Std (O),299900,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Lxi,352900,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Lxi (O),357200,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Vxi,376100,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Lxi Cng (Cng +,405570,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Lxi (O) Cng (Cng +,409190,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,Alto,Vxi Plus,389600,796,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1475,3445,1490,5,4.7,5,145/80R12,145/80R12,5,2360,395
Maruti Suzuki,S-Presso,Std,370500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Std (O),376500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Lxi,409000,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Lxi (O),415000,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Vxi,432500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Vxi (O),438500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
