Make,Model,Variant,Ex-Showroom_Price(Rs.),Displacement(cc),Cylinders,Valves_Per_Cylinder,Drivetrain,Emission_Norm,Engine_Location,Fuel_Tank_Capacity(litres),Height(mm),Length(mm),Width(mm),Doors,City_Mileage(km/litre),Gears,Front_Tyre_&_Rim,Rear_Tyre_&_Rim,Seating_Capacity,Wheelbase(mm),Boot_Space(litres)
Maruti Suzuki,S-Presso,Vxi Ags,475500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,4.7,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Vxi+,456000,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,23,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Vxi (O) Ags,481500,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,23,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,S-Presso,Vxi+ Ags,499000,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",27,1549,3565,1520,5,23,5,145/80 R13,145/80 R13,5,2380,395
Maruti Suzuki,Celerio,Lxi,426289,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,155/80R13,155/80R13,5,2425,235
Maruti Suzuki,Celerio,Vxi,465138,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Vxi At,508138,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Zxi,490924,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Zxi (Opt),531279,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Vxi Cng Mt,530000,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Zxi Ags,533924,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Lxi Mt (O),434659,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,155/80R13,155/80R13,5,2425,235
Maruti Suzuki,Celerio,Vxi (O) Mt,472257,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Vxi (O) Ags,515257,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Maruti Suzuki,Celerio,Zxi (O) Ags,543279,998,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1560,3600,1600,5,23,5,165/70R14,165/70R14,5,2425,235
Hyundai,Grand I10 Prime,Era T Crdi,551530,1120,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,24,5,165/65R14,165/65R14,5,2425,256
Hyundai,Grand I10 Prime,Era T+ Crdi,568930,1120,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,24,5,165/65R14,165/65R14,5,2425,256
Hyundai,Grand I10 Prime,Era T Vtvt,460369,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,18.9,5,165/65R14,165/65R14,5,2425,256
Hyundai,Grand I10 Prime,Era T+ Vtvt,477511,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,18.9,5,165/65R14,165/65R14,5,2425,256
Hyundai,Grand I10 Prime,Era T+ Cng Vtvt,545946,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,18.9,5,165/65R14,165/65R14,5,2425,256
Hyundai,Grand I10 Prime,Era T Cng Vtvt,528804,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1520,3765,1660,5,18.9,5,165/65R14,165/65R14,5,2425,256
Mahindra,Kuv100 Nxt,K2 6Str,488194,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K2+ 6Str,532184,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K2 D 6Str,590798,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K2+ D 6Str,619243,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K4+ D 6Str,667273,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K4+ 6Str,579645,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K6+ 6Str,631144,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K6+ D 6Str,754548,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K8 6Str,693550,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K8 D 6Str,787304,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K8 6 Str Dual Tone,701045,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K8 D 6 Str Dual Tone,794800,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K4+ 5Str,573250,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K6+ 5Str,631146,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K8 5Str,687175,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K4+ D 5Str,660832,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K6+ D 5Str,748128,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K8 D 5Str,780884,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K2 D 5Str Taxi,550155,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K2 D 6Str Taxi,559741,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",35,1655,3700,1735,5,22.25,5,185/65R14,185/65R14,6,2385,243
Mahindra,Kuv100 Nxt,K2 5Str Cng Taxi,524312,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,5,2385,243
Mahindra,Kuv100 Nxt,K2 6Str Cng Taxi,542913,1198,3,4,FWD (Front Wheel Drive),BS IV,"Front, Longitudinal",35,1655,3700,1735,5,15.5,5,185/65R14,185/65R14,6,2385,243
Mahindra,E Verito,D4,1293214,72,4,5,FWD (Front Wheel Drive),BS IV,"Front, Transverse",70,1540,4247,1740,4,110,6,185/70R14,185/70R14,5,2630,510
Maruti Suzuki,Swift,Vxi,619000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,165/80R14,165/80R14,5,2450,268
Maruti Suzuki,Swift,Vxi Amt,666000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,165/80R14,165/80R14,5,2450,268
Maruti Suzuki,Swift,Zxi,678000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zxi Amt,725000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zxi Plus,758000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Ldi,599000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/80R14,185/80R14,5,2430,268
Maruti Suzuki,Swift,Vdi,698000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,165/80R14,165/80R14,5,2450,268
Maruti Suzuki,Swift,Vdi Amt,745000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,165/80R14,165/80R14,5,2450,268
Maruti Suzuki,Swift,Zdi,757000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zdi Amt,804000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zdi Plus,838000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zxi Plus Amt,802000,1197,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Swift,Zdi Plus Amt,884000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",37,1530,3840,1735,5,12.6,5,185/65R15,185/65R15,5,2450,268
Maruti Suzuki,Ciaz,1.5L Delta,997689,1498,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",43,1485,4490,1730,4,26032,6,185/65R15,185/65R15,5,2650,510
Tata,Altroz,Xm Petrol,615000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xt Petrol,684000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xz Petrol,744000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xz (O) Petrol,769000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xe Diesel,699000,1497,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xm Diesel,775000,1497,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,12.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xt Diesel,844000,1497,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,8.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xz Diesel,904000,1497,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1755,5,8.6,5,165/80R14,165/80R14,5,2501,345
Tata,Altroz,Xz (O) Diesel,929000,1497,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",37,1523,3990,1677,5,8.6,5,165/80R14,165/80R14,5,2501,345
Tata,Winger,15S,1205000,2200,4,4,FWD (Front Wheel Drive),BS 6,"Front, Longitudinal",85,2670,5458,1905,5,12.8,5,"195 R15 LT, 8PR Radial","195 R15 LT, 8PR Radial",16,3488,400
Bentley,Flying Spur,V8,34167064,3993,8,4,AWD (All Wheel Drive),BS IV,"Front, Longitudinal",90,1488,5299,2207,4,2,8,275/40R19,275/40R19,4,3066,475
Bentley,Flying Spur,W12,39382083,5998,12,4,AWD (All Wheel Drive),BS IV,"Rear, Longitudinal",90,1488,5299,2207,4,2,8,275/40R19,275/40R19,4,3066,475
Maruti Suzuki,Omni,5 Str Bs-Iv,282778,796,3,2,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",35,1640,3370,1410,5,13,4,145R 12 LT 6PR,145R 12 LT 6PR,5,1840,525
Maruti Suzuki,Omni,E 8 Str Bs-Iv,284485,796,3,2,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",36,1640,3370,1410,5,13,4,145R 12 LT 6PR,145R 12 LT 6PR,8,1840,525
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiv,628072,1994,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,9,2541,345
Icml,Extreme,Vd Crdfi 7 Seater Bsiii,900967,1994,4,4,RWD (Rear Wheel Drive),BS III,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,7,2541,345
Icml,Extreme,Vd Di 7 Seater Bsiii,1465148,1994,4,4,RWD (Rear Wheel Drive),BS III,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,7,2541,345
Icml,Extreme,Sd Crdfi 9 Seater Bsiv,552890,1994,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,9,2541,345
Icml,Extreme,Vd Crdfi 7 Seater Bsiv,927689,1994,4,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,7,2541,345
Icml,Extreme,Sd Crdfi 9 Seater Bsiii,835275,1994,4,4,RWD (Rear Wheel Drive),BS III,"Front, Longitudinal",50,1885,4440,1677,5,8.6,5,205/65 R15,205/65 R15,9,2541,345
Tata,Tigor,Revotron Xe,575000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,155/80 R13,155/80 R13,5,2450,419
Tata,Tigor,Revotron Xm,610000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,155/80 R13,155/80 R13,5,2450,419
Tata,Tigor,Revotron Xz,650000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,175/60 R15,175/60 R15,5,2450,419
Tata,Tigor,Revotron Xz Plus,699000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,175/60 R15,175/60 R15,5,2450,419
Tata,Tigor,Revotron Xma,660000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,155/80 R13,155/80 R13,5,2450,419
Tata,Tigor,Revotron Xza Plus,749000,1199,3,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1537,3992,1677,4,24.12,5,175/60 R15,175/60 R15,5,2450,419
Tata,Zest,Xe Petrol,582287,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,13.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xe Diesel,702946,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xm Petrol,653926,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,13.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xms Petrol,672641,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,13.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xt Petrol,732475,1193,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,13.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xm Diesel,767317,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xms Diesel,793898,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,5,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xt Diesel,855362,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xma Diesel,836320,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Xta Diesel,989000,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,4,19.2,5,185/60R15,185/60R15,5,2470,390
Tata,Zest,Zest Premio Edition,788797,1248,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",44,1570,3995,1706,5,19.2,5,185/60R15,185/60R15,5,2470,390
Honda,Amaze,S Cvt Petrol,763000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,E Mt Diesel,705000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1498,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,E Mt Petrol,593000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1498,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,S Cvt Diesel,865000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,V Cvt Petrol,823000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R15,175/65R15,5,2470,420
Honda,Amaze,V Cvt Diesel,925000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R15,175/65R15,5,2470,420
Honda,Amaze,S Mt Diesel,785000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Vx Mt Diesel,893000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,V Mt Diesel,845000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R15,175/65R15,5,2470,420
Honda,Amaze,Vx Mt Petrol,781000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,V Mt Petrol,733000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R15,175/65R15,5,2470,420
Honda,Amaze,S Mt Petrol,673000,1198,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Exclusive Edition Diesel,906000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,19.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Exclusive Edition Petrol,794000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Vx Cvt Diesel,966000,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Vx Cvt Petrol,864000,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Ace Edition Cvt Diesel,979300,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Ace Edition Cvt Petrol,877300,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Ace Edition Mt Diesel,906300,1498,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Honda,Amaze,Ace Edition Mt Petrol,794300,1199,4,4,FWD (Front Wheel Drive),BS 6,"Front, Transverse",35,1501,3995,1695,4,10.2,5,175/65R14,175/65R14,5,2470,420
Maruti Suzuki,Gypsy,Hard Top,637343,1298,4,4,4WD,BS III,"Front, Transverse",40,1875,4010,1540,3,10.2,5,205/70,205/70,8,2375,350
Lamborghini,Aventador,Lp 700-4,47893943,6498,12,4,4WD,BS IV,"Front, Longitudinal",90,1136,4780,2030,2,3,7,255/35,335/30,2,2700,110
Hyundai,Venue,1.2 Kappa Mt E,655000,1197,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,5,195 / 65 R15,195 / 65 R15,5,2500,350
Hyundai,Venue,1.0 Turbo Gdi Mt S,826000,998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,7,195 / 65 R15,195 / 65 R15,5,2500,350
Hyundai,Venue,1.4 Crdi Mt E,780000,1397,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,6,195 / 65 R15,195 / 65 R15,5,2500,350
Hyundai,Venue,1.0 Turbo Gdi Mt Sx,959000,998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,6,195 / 65 R15,195 / 65 R15,5,2500,350
Hyundai,Venue,1.0 Turbo Gdi Mt Sx Dual Tone,974000,998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,6,215 / 60 R16,215 / 60 R16,5,2500,350
Hyundai,Venue,1.0 Turbo Gdi Mt Sx(O),1065000,998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,6,215 / 60 R16,215 / 60 R16,5,2500,350
Hyundai,Venue,1.0 Turbo Gdi Dct S,940000,998,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,7,195 / 65 R15 Steel,195 / 65 R15 Steel,5,2500,350
Rolls Royce,Rolls-Royce Phantom,Sedan,95000000,6749,12,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",100,1638,5842,1990,4,10.2,8,255/50R21,285/45R21,5,3570,460
Rolls Royce,Rolls-Royce Phantom,Ewb,75400000,6749,12,4,RWD (Rear Wheel Drive),BS IV,"Front, Longitudinal",100,1640,6092,1990,4,10.2,8,255/50R21,285/45R21,5,3820,460
Hyundai,Venue,1.4 Crdi Mt S,850000,1397,4,4,FWD (Front Wheel Drive),BS IV,"Front, Transverse",45,1590,3995,1770,5,10.2,6,195 / 65 R15,195 / 65 R15,5,2500,350
